,importPrice,refundAmount,refundPrice,saleAmount,salePrice,serialNum
4,22.80,0,0.00,137.00,3699.00,6933276212058
5,21.00,0,0.00,44.00,1100.00,6933276212119
6,7.70,0,0.00,1.00,9.90,6923450662106
7,55.00,0,0.00,30.00,2040.00,6970037311148
8,13.50,0,0.00,4.00,75.20,4894375022547
9,10.00,0,0.00,7.00,94.50,4713507008337
10,13.50,0,0.00,2.00,37.60,4894375022530
11,10.00,0,0.00,5.00,67.50,4713507008344
12,9.50,0,0.00,1.00,13.00,029173092964
13,9.50,0,0.00,1.00,13.00,029173094241
14,9.50,0,0.00,1.00,13.00,029173092957
15,8.00,0,0.00,1.00,11.50,029173093343
16,8.00,0,0.00,1.00,11.50,029173093329
17,8.00,0,0.00,1.00,11.50,029173093336
18,9.50,0,0.00,2.00,26.00,029173093145
19,40.00,0,0.00,1.00,51.00,8935024149669
20,10.00,0,0.00,19.00,266.00,8935024140147
21,10.00,0,0.00,1.00,14.00,8935024141854
22,10.00,0,0.00,2.00,28.00,8935024141342
23,10.00,0,0.00,3.00,42.00,8935024141847
24,13.00,0,0.00,3.00,50.70,6914973601567
25,39.00,0,0.00,2.00,104.00,8807920893475
26,39.00,0,0.00,1.00,51.00,8809420330696
27,27.00,0,0.00,1.00,35.00,8809420330740
28,10.92,0,0.00,1.00,14.90,8809420330641
29,10.92,0,0.00,6.00,89.40,8804007413540
30,44.00,0,0.00,1.00,55.00,6913405662855
31,44.00,0,0.00,1.00,55.00,6913405662831
32,12.00,0,0.00,2.00,31.00,6913405660530
33,12.00,0,0.00,3.00,46.80,6913405760681
42,18.00,0,0.00,3.00,68.40,6913405662817
43,20.00,0,0.00,1.00,25.00,6913405663524
44,20.00,0,0.00,3.00,77.40,6913405663517
45,19.00,0,0.00,1.00,24.50,6913405663500
46,3.70,0,0.00,3.00,13.50,6906791583613
47,3.70,0,0.00,5.00,22.50,6906791584191
48,17.00,0,0.00,4.00,92.00,4600648566720
49,4.60,0,0.00,3.00,18.00,6926410337250
50,4.60,0,0.00,11.00,66.00,6926410337090
51,4.60,0,0.00,2.00,12.00,6926410320214
52,4.60,0,0.00,11.00,66.00,6926410321501
53,4.60,0,0.00,6.00,36.00,6926410330954
54,6.00,0,0.00,3.00,23.10,6926213559019
55,15.00,0,0.00,5.00,99.50,8996001356326
56,13.00,0,0.00,10.00,160.00,9415262003972
57,13.00,0,0.00,2.00,31.60,6971738655388
58,18.00,0,0.00,2.00,43.00,6971738655333
59,13.00,0,0.00,6.00,94.80,6971738655395
60,13.00,0,0.00,1.00,15.80,6971738655371
61,13.00,0,0.00,1.00,15.80,6971738655326
62,19.00,0,0.00,3.00,65.40,6971738656095
63,72.00,0,0.00,1.00,88.00,6907992515533
64,15.84,0,0.00,5.00,90.00,6371251261
65,1.50,0,0.00,20.00,38.00,6917790975323
66,20.00,0,0.00,3.00,75.00,6901668937032
67,95.00,0,0.00,1.00,126.00,9315090201758
68,20.00,0,0.00,4.00,108.00,9315090201062
69,95.00,0,0.00,4.00,504.00,9315090210507
70,12.30,0,0.00,2.00,31.20,8854761800339
71,13.80,0,0.00,1.00,19.50,8854761000111
80,13.80,0,0.00,1.00,19.50,8854761010110
81,13.80,0,0.00,5.00,97.50,8854761330119
82,13.80,0,0.00,3.00,58.50,8854761150113
83,13.80,0,0.00,1.00,19.50,8854761070114
84,12.50,0,0.00,14.00,208.60,1008861919350452
85,30.00,0,0.00,3.00,111.00,6971893820010
86,8.00,0,0.00,12.00,116.40,6974197980084
